,dissimilarity_0,dissimilarity_45,dissimilarity_90,dissimilarity_135,correlation_0,correlation_45,correlation_90,correlation_135,homogeneity_0,homogeneity_45,homogeneity_90,homogeneity_135,contrast_0,contrast_45,contrast_90,contrast_135,ASM_0,ASM_45,ASM_90,ASM_135,energy_0,energy_45,energy_90,energy_135,label
125,1.6272100689241835,2.5595291987324553,1.5690740185795635,2.4429354660228317,0.9749200951195278,0.9566688847598299,0.9773060931208777,0.9593296676880801,0.7317754170391073,0.6656622926605937,0.720387507552759,0.6702955491735157,82.50604335231252,141.65685830692613,74.74747777444823,132.95830189628273,0.10609383269453454,0.09854977845508354,0.10616132912072646,0.09899000152461368,0.32572048246085866,0.31392639018579427,0.3258240769506245,0.31462676542947465,Uninfected
126,1.7451481772882247,2.7095644127172993,1.7019407290847095,2.6648820146738066,0.9696208983722281,0.945753055776893,0.9708764872113872,0.9472358101715521,0.6655239539785901,0.5911405374794068,0.6645366036645528,0.5922681103566521,75.63067138735902,132.91988895498727,72.51022816679773,129.2867340868532,0.04870566948385407,0.043162717827642916,0.048768586599916355,0.043371932746393935,0.22069360997512835,0.20775639058195758,0.22083610800753656,0.20825929210096228,Uninfected
127,1.4639645089735824,2.4297839506172836,1.5977874677002584,2.5218892137751787,0.97685973420668,0.9581012577103849,0.9744550412440439,0.9563419262168852,0.7913493475319665,0.7322541419715116,0.7791901633801039,0.7299309571781131,81.40685622101218,146.79625568551003,89.77826227390187,152.96024204028575,0.14778175432578158,0.13932574180786234,0.14625009901315755,0.13897056400122682,0.3844239252775269,0.37326363579628585,0.38242659297328885,0.3727875588069253,Uninfected
128,1.3637206764866319,2.1301335972290962,1.4299596025767005,2.2005058002089206,0.9741227978901974,0.9530629744692112,0.972095889493408,0.9506835455087507,0.6999647344159987,0.6226482849888205,0.6918771047416621,0.6195651631398456,46.813366066557485,83.5876078948816,50.39786002838737,87.82500412337137,0.0489727874938724,0.04299452906381829,0.04827026608479536,0.0428198901183333,0.2212979608895491,0.2073512215151343,0.21970495234471926,0.20692967433003248,Uninfected
129,1.5782472613458522,2.5633832413974247,1.676939924906128,2.50380877331232,0.9766035804027164,0.9558868977069434,0.9746100155545949,0.956873620042858,0.6788023036177144,0.5968191094351102,0.6696204961209964,0.6051740561191278,61.3759520083463,114.15886524822709,66.48889236545664,111.60535855003947,0.05252880291078166,0.04706901951384409,0.05191211834550493,0.04731072515210364,0.22919162923366476,0.21695395712879748,0.22784231026195492,0.21751028746269369,Uninfected
130,1.6032051282051267,2.5375851538642222,1.6293641079442787,2.4688747944561875,0.9736936563875683,0.9529061158907371,0.9747595058430844,0.9541393319424938,0.6663152285410907,0.5784033792901379,0.6512899705208376,0.5897115621638566,59.64504662004657,105.38665727037814,57.27615550504163,102.62696734789753,0.048915498109116926,0.0437168039055627,0.04860532254552436,0.04398595634798242,0.22116848353487648,0.20908563773143937,0.22046614829838246,0.20972829172046012,Uninfected
131,1.5470479288069758,2.347517730496456,1.5140393643914771,2.6097472267685093,0.9777767467146674,0.9640592498685706,0.9795331130017336,0.9602242946909354,0.7857308588231924,0.7399714332314169,0.7760217204270208,0.7202062424335562,93.7624339341375,151.23686124749977,86.33572589382456,167.37415893798916,0.17172490020029124,0.1636277125193393,0.17133735270029685,0.16229193963782151,0.41439703208431794,0.40450922426978014,0.413929163867801,0.40285473763854573,Uninfected
132,1.460564337922827,2.300902751037531,1.6181547619047605,2.6181063620416816,0.9821415920091748,0.9682014297955079,0.9793543535180776,0.963950591844316,0.772473980906486,0.7257201427137163,0.7625304237815924,0.7061277734513828,76.89452660207374,136.50156163094223,88.84868197278904,154.74911222350661,0.1677465033707755,0.15932291216562616,0.1663046421268334,0.1581268203955745,0.4095686796750644,0.39915274290129354,0.4078046617276872,0.397651631953868,Uninfected
133,2.6420709586177393,3.805400718444177,2.328543355440919,3.598909946736001,0.9789044967287301,0.9644643595011235,0.9816952834301964,0.9661761272694807,0.5486112398637224,0.4965061799980226,0.5659905999044437,0.5079592012044281,118.27830043657454,197.63421280812466,102.81208548268242,188.11408398364702,0.06396763971291028,0.059848853201897215,0.06499758591377411,0.06012609851492944,0.2529182470936217,0.24464025261983607,0.2549462412230745,0.24520623669664163,Uninfected
134,2.656745211519904,4.049197415051085,2.7102288392610925,4.135362379264828,0.9718656755190203,0.9495126811312258,0.9710046996436218,0.9480285495260178,0.5579584294707727,0.5057524985253302,0.564479474486221,0.5007140874905865,131.75981810665496,233.41074282537758,135.76936862420717,240.27211451601735,0.06311144534291264,0.057422488704913004,0.06292940238366325,0.057264997824900715,0.25121991430400703,0.2396298994385154,0.25085733472167654,0.23930106106095878,Uninfected
135,2.5414728682170336,4.538877143528319,3.359829059829054,4.3948007203821335,0.9743217472116358,0.9383706227569967,0.9592363091050423,0.9408579450626564,0.5333848998374008,0.4547525470796233,0.49620646177699823,0.4519849464616722,122.89480620154936,287.9851225432628,192.9921522921521,276.36222692036716,0.033438272940327515,0.028604930074101795,0.0313328793282173,0.02875565499734003,0.18286134895140502,0.16912992069442295,0.17701095821507012,0.1695749244356017,Uninfected
136,3.405287356321833,4.984442122373144,3.108471074380169,5.162312783002423,0.9568156128065928,0.9271132729413913,0.9608568988927347,0.9235258820379814,0.5326827779513422,0.49157786817478033,0.559778802298029,0.4851331032751335,271.8887356321835,449.09334726576003,246.80911386593257,471.1971438523155,0.039061018628616606,0.03470922325340452,0.03992481766281243,0.03445600074593123,0.19763860611888712,0.18630411496637567,0.19981195575543628,0.18562327641201473,Uninfected
137,3.101294498381893,4.320479302832238,2.8294548588666206,4.547712418300645,0.9614251721649365,0.9366187391832973,0.9651282569862952,0.9327486052067157,0.506622169487854,0.45574065331124325,0.52233999512659,0.447604044648071,183.24865156418636,294.78278867102347,165.96649429002423,312.78257080609956,0.030258509837326933,0.026913117461944826,0.030838556561968225,0.026714974297634798,0.17394973365121008,0.16405217908319544,0.17560910159205367,0.16344716056767336,Uninfected
138,2.4356208171011975,3.6853779990945883,2.4845170312656233,3.66395050550774,0.9776491886820013,0.9603459789607747,0.9785950959194973,0.9606322284967719,0.5436108887780842,0.4820341650120282,0.5394208739663824,0.48193325449464197,102.64479073019733,179.41044213067627,98.26296074318297,178.11533625068986,0.041543820826159594,0.03757746145523764,0.04135600674439455,0.037622298427870904,0.20382301348513027,0.19384906874998817,0.20336176323093422,0.19396468345518703,Uninfected
139,1.602463483758448,2.6878019323671456,1.8148087610330188,2.695926657883177,0.9736173321323696,0.9484628600049738,0.9685307986246586,0.9481697354967893,0.6929897223620876,0.6168378377419416,0.6800255871196098,0.612923140644668,85.44004796163064,164.10249231444868,101.48703279938987,165.0358476064997,0.0476000643090973,0.042094710073081826,0.04645404540198618,0.04202624880442153,0.21817438967279662,0.20516995411873012,0.2155320055165501,0.20500304584181556,Uninfected
140,1.5368617326448628,2.5093795093795053,1.5343733189887048,2.415728715728715,0.9763441117385656,0.95716357555914,0.9766412034747469,0.9589124220016195,0.7509813841505134,0.6833503098780528,0.7452968333847104,0.6905209560618639,85.3215002868616,153.432756132756,84.27548861395032,147.1686868686868,0.10639789662296398,0.0982392916226789,0.1060632971254898,0.09875351185010259,0.326186904432051,0.3134314783532102,0.3256736052023403,0.3142507149555949,Uninfected
